cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/ASIInputStream.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/Reachability.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/AudioStreamer.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/KrollBridge.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/KrollCallback.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/KrollContext.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/KrollMethod.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/KrollObject.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/KrollTimer.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/YahooModule.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/XHRBridge.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/WebFont.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiViewProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiViewController.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUtils.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIWindow.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIView.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUITextField.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUITextArea.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUITableView.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUITabController.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUISwitch.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUISlider.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUILabel.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIImageView.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/shawn/Documents/Titanium/TiCustomView/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
